FUNCIONALIDADE: 			X(NAO)|O(SIM); -- DATA -- QUEM DESENVOLVEU;
REGISTOS DE USER:					O; check -- JOEL
AUTENTICAÇÃO DE USER:				O; check -- JOEL
CRIAR ITEM:							O; check -- JOAO
LIST ITEMS:							O; check -- JOEL
CRIAR LEILÃO: 						O; check -- JOEL
LIST TODOS LEILÕES:					O; check -- JOAO
PESQUISAR LEILÕES:					O; check -- JOEL
CONSULTAR LEILÃO:					O; check -- JOEL
LIST LEILÕES COM USER:				O; check -- JOEL
EFETUAR LICITAÇÃO:					O; check -- JOEL
EDITAR LEILÃO:						O; check -- JOAO
MSG MURAL DO LEILÃO:				O; check -- JOAO
ENTREGA DE MSG A USERS:				O; check -- JOAO/JOEL
NOTIFICAR LICITAÇÃO ULTRAPASSADA:	O; check -- JOEL
TÉRMINO DE LEILÃO:					O; check -- JOAO
